2025-12-06 14:47:49,586 [INFO] Creating Notion databases...
2025-12-06 14:53:32,558 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:53:32,558 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:53:32,937 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:53:32,942 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:53:32,942 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:53:33,100 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:53:33,102 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:53:33,102 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:53:33,588 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 14:54:33,600 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 14:54:36,875 [INFO] Active work detected - updating status
2025-12-06 14:54:41,896 [INFO] Synced Docker status: {}
2025-12-06 14:54:42,305 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:54:42,311 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:54:42,311 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:54:42,577 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:54:42,579 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:54:42,579 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:54:42,730 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:54:42,732 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:54:42,732 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:54:42,869 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:54:42,872 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:54:42,872 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:54:42,915 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 14:55:42,920 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 14:55:44,530 [INFO] Active work detected - updating status
2025-12-06 14:55:49,552 [INFO] Synced Docker status: {}
2025-12-06 14:55:49,896 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:55:49,898 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:55:49,898 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:55:50,206 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:55:50,213 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:55:50,214 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:55:50,343 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:55:50,347 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:55:50,347 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:55:50,460 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:55:50,462 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:55:50,463 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:55:50,508 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 14:56:50,512 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 14:56:53,190 [INFO] Active work detected - updating status
2025-12-06 14:56:58,217 [INFO] Synced Docker status: {}
2025-12-06 14:56:58,547 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:56:58,552 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:56:58,553 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:56:58,774 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:56:58,777 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:56:58,779 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:56:58,922 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:56:58,925 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:56:58,925 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:56:59,052 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:56:59,054 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:56:59,054 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:56:59,106 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 14:57:59,112 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 14:58:02,411 [INFO] Active work detected - updating status
2025-12-06 14:58:07,437 [INFO] Synced Docker status: {}
2025-12-06 14:58:07,890 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:58:07,896 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:58:07,897 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:58:08,149 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:58:08,152 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:58:08,152 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:58:08,408 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:58:08,410 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:58:08,412 [ERROR] Failed to sync donation 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:58:08,549 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:58:08,551 [ERROR] Failed to create donation for a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:58:08,553 [ERROR] Failed to sync donation a74af7be-08a4-4296-b451-60e61c903c4b: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:58:08,739 [INFO] Sync complete. Overall progress: 379.2%
2025-12-06 14:59:08,744 [INFO] Starting HingeCraft -> Notion sync...
2025-12-06 14:59:11,133 [INFO] Active work detected - updating status
2025-12-06 14:59:16,157 [INFO] Synced Docker status: {}
2025-12-06 14:59:16,667 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:59:16,675 [ERROR] Failed to create url for main_website: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:59:16,676 [ERROR] Failed to sync company URLs: URL is not a property that exists. Category is not a property that exists. Type is not a property that exists. Status is not a property that exists. Description is not a property that exists.
2025-12-06 14:59:16,974 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:59:16,976 [ERROR] Failed to create donation for 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:59:16,976 [ERROR] Failed to sync donation 14ae821b-7915-46bc-bd5d-f5c60264f47a: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
body.properties.Method.select.name should be a string, instead was `null`.
2025-12-06 14:59:17,113 [INFO] HTTP Request: POST https://api.notion.com/v1/pages "HTTP/1.1 400 Bad Request"
2025-12-06 14:59:17,115 [ERROR] Failed to create donation for 489d10f6-b022-4825-b757-2b334fe08f35: body failed validation. Fix one:
body.properties.Method.select.id should be defined, instead was `undefined`.
